Date,Open,High,Low,Close,Adj Close,Volume,Comments,Sentiment
2021-02-05,36931.546875,38225.90625,36658.761719,38144.308594,38144.308594,58598066402,"The sentiment towards Bitcoin in the provided text appears generally positive, with a focus on performance, earning interest, and price updates. Tips for betting with Bitcoin, DeFi tokens outperforming Bitcoin, and earning interest on Bitcoin with BlockFi are highlighted. Price updates show slight fluctuations. Users express defiance against",0
2021-02-06,38138.386719,40846.546875,38138.386719,39266.011719,39266.011719,71326033653,"The provided text snippets show varying sentiments towards Bitcoin and other cryptocurrencies. Multiple updates indicate fluctuating prices of Bitcoin (BTC), with mentions of price increases and decreases in USD value, such as: ""BTC prices continue to rise! +0.28%"" and ""BTC - 38921.8 $",0
2021-02-07,39250.191406,39621.835938,37446.152344,38903.441406,38903.441406,65500641143,"The sentiment towards Bitcoin in the provided text appears to be positive, with users promoting ways to profit from Bitcoin such as copy trading with TheMoonCarl, highlighting buying opportunities at ""discount price,"" and signaling buying pressure. Some suggest that Bitcoin is a safe trade, even with minor selling during dips, and",0
2021-02-08,38886.828125,46203.929688,38076.324219,46196.464844,46196.464844,101467222687,"The sentiment towards Bitcoin in the summarized text appears generally positive and opportunistic. Users are actively discussing trading strategies, mining Bitcoin, leveraging algorithm trading codes, and the potential of Bitcoin as an asset and network. There's enthusiasm for joining platforms to hunt for Bitcoins and mentions of financial incentives, like free Bitcoin",0
2021-02-09,46184.992188,48003.722656,45166.960938,46481.105469,46481.105469,91809846886,"The sentiment towards Bitcoin (BTC) in the text is mixed. Some users express negativity, accusing Elon Musk of manipulating Bitcoin prices and harming small investors. Others show optimism, suggesting it's a good time to buy altcoins like Litentry (LIT) on Binance and highlighting that despite the bear",1
2021-02-10,46469.761719,47145.566406,43881.152344,44918.183594,44918.183594,87301089896,"The collected texts reflect a positive sentiment towards Bitcoin and cryptocurrency. Users mention fast cryptocurrency transactions for Tesla with XPOS, the ability to purchase Bitcoin at ATMs in Virginia, and a personal endorsement of Bitcoin, suggesting friendship based on shared interest in BTC. Bitcoin's price is mentioned as being in the $",1
2021-02-13,47491.203125,48047.746094,46392.28125,47105.515625,47105.515625,70250456155,"Average American households have around $8,863 in bank accounts. Miami is the first Bitcoin municipal in the USA, indicating positive local adoption. Despite past skepticism, it's suggested that it's not too late to invest in cryptocurrencies like Axion, compared to early stages of Bitcoin (BTC) and Ethereum",1
2021-02-14,47114.507813,49487.640625,47114.507813,48717.289063,48717.289063,71248675228,"Bitcoin has experienced significant milestones and enthusiasm: its prehistory includes the development of elliptic curves and key internet technologies. Recently, Bitcoin surpassed $49,000, eliciting excitement and bullish sentiment, as evident from comments suggesting even higher valuations in the future. Additionally, comparisons with other cryptocurrencies and mentions",0
2021-02-15,48696.535156,48875.570313,46347.476563,47945.058594,47945.058594,77069903166,"The sentiment towards Bitcoin and cryptocurrencies appears positive based on the tweets. Highlights include a successful $SKY pump with over 200% profits and a $115M volume described as the most powerful in Binance history. $NCASH is predicted to rise in value, and #LITBTC has already",0
2021-02-18,52140.972656,52474.105469,51015.765625,51679.796875,51679.796875,52054723579,"Investment in IOTA is now open to companies and institutions, indicating a positive sentiment. The Crypto Lark appreciates ZionodesOC's $ZS15 tokens for their 350% ROI. VertexMarket discusses Bitcoin's outlook under Biden's presidency. A crypto trader predicts Bitcoin's continued dominance.",0
2021-02-19,51675.980469,56113.652344,50937.277344,55888.132813,55888.132813,63495496918,"Elon Musk received a coffee gesture related to Bitcoin. The FTSE 100 closed higher as Bitcoin's market cap surpassed $1 trillion. Visa's CEO expressed a desire to facilitate Bitcoin purchases with their cards. Gene Simmons invested $300K in Cardano, mentioning Bitcoin. Speculation about Bitcoin reaching",0
2021-02-22,57532.738281,57533.390625,48967.566406,54207.320313,54207.320313,92052420332,"The summarized sentiment towards Bitcoin from the provided text indicates a mix of market data and promotional content. Market information shows Bitcoin trading with a last price of 68,296.18 AUD, a 24-hour high of 74,130.41 AUD, and a low of 61,298.",0
2021-02-28,46194.015625,46716.429688,43241.617188,45137.769531,45137.769531,53443887451,"The extracted tweets suggest a mix of sentiment towards Bitcoin. Positive sentiment is indicated by posts suggesting buying opportunities, like the 50-day MA support at $40k, the chance to buy #BUY_token, and the anticipation of a 5x increase for #CRO. There's also mention of",0
2021-03-11,55963.179688,58091.0625,54484.59375,57805.121094,57805.121094,56772343595,"Ripple resolved a lawsuit with YouTube regarding XRP giveaway scams. Bitcoin sentiment appears positive, with posts highlighting BTC surpassing $58,000, nearing all-time highs, and beating resistance levels. One tweet calls for buying Bitcoin, and another indicates a new Bitcoin price zone. President Biden's vaccine eligibility",0
2021-03-12,57821.21875,57996.621094,55376.648438,57332.089844,57332.089844,55689944702,"The collected texts indicate a generally positive sentiment towards Bitcoin. Michael Saylor is reportedly buying more before Bitcoin exceeds $60k, suggesting bullish behavior. There's mention of an 'emergency make it or break it' moment for Ethereum, implying potential big market moves. A Crypto Pump Alert suggests coordinated buying activity",0
2021-04-05,58760.875,59891.296875,57694.824219,59057.878906,59057.878906,60706272115,"The selected texts indicate a generally positive sentiment towards Bitcoin and cryptocurrencies. With mentions of a large Bitcoin transaction, tips on buying SeChain, security advice for crypto assets, updates on GRIN USD, and discussions on Bitcoin investment strategies, the sentiment leans towards enthusiasm and interest in the crypto market. There is",0
2021-04-06,59171.933594,59479.578125,57646.808594,58192.359375,58192.359375,66058027988,"The extracted text indicates a positive sentiment toward Bitcoin and other cryptocurrencies. Key points include targets for Marathon Digital and Hut 8 Mining stocks, free ZEN cryptocurrency giveaways, current Bitcoin (BTC) price, and mentions of altcoins pumping. There's also a reference to a new generation of credit cards offering",0
2021-04-07,58186.507813,58731.144531,55604.023438,56048.9375,56048.9375,75645303584,"The sentiment towards Bitcoin appears to be mixed, with one tweet predicting $BTC will top out at 175k later in the year or at the start of the next, suggesting optimism. Another tweet calls for Bitcoin's price relaxation, reflecting market sensitivity. A tweet mentioning a price increase of $0.",0
2021-04-08,56099.914063,58338.738281,55879.085938,58323.953125,58323.953125,53053855641,"The sentiment towards Bitcoin in the summarized text appears mixed. There are concerns about company leadership linked to Bitcoin, a request for XRP to activate an account implying interest in cryptocurrency, and a warning that altcoin charts won't matter if Bitcoin's price makes sudden moves. Meanwhile, SwissBorg offers doubled",0
2021-04-09,58326.5625,58937.046875,57807.863281,58245.003906,58245.003906,46655208546,"The sentiment towards Bitcoin seems mixed but generally positive, with warnings against panic selling during dips and encouragement for understanding the long-term potential over quick gains. There are mentions of bullish patterns and comparisons that highlight the superiority of altcoins and Bitcoin over fiat currencies. Promotions for Bitcoin-related products and services, such",0
2021-04-10,58253.777344,61276.664063,58038.707031,59793.234375,59793.234375,58238470525,"The sentiment towards Bitcoin (BTC) appears to be a mix of cautious observation and optimism. Prices show minor fluctuations with a slight negative trend in the short term, but there's mention of price suppression, suggesting some believe the price is being artificially kept below its all-time high (ATH). A large Bitcoin",0
2021-04-11,59846.230469,60790.554688,59289.796875,60204.964844,60204.964844,46280252580,"Positive sentiment towards Bitcoin is evident as members report doing well with ADA tied to USDT, a cryptocurrency paired with Bitcoin. There's a call for joining a VIP signals channel, indicating optimism. A year ago, Bitcoin's value was $7k, prompting a playful wish for a time machine, reflecting",0
2021-04-12,60175.945313,61253.035156,59589.875,59893.453125,59893.453125,51828688519,"The sentiment towards Bitcoin appears mixed but generally positive. There are promotional efforts, such as a purebitcoin.crypto NFT for sale and updates on Bitcoin prices, suggesting active market interest. A tweet claims Bitcoin is ushering in a new Renaissance, indicating a strong belief in its transformative impact. There are references",1
2021-04-17,61529.921875,62572.175781,60361.351563,60683.820313,60683.820313,66138759198,"The sentiment towards Bitcoin in the provided text appears to be predominantly positive. Users discuss a cryptocurrency, ArgoBlockchain, being heavily shorted, while others encourage holding onto BTC, with one user confident in Bitcoin's future price increases based on the NVT price indicator. There's excitement about the next Bitcoin",1
2021-04-18,60701.886719,61057.457031,52829.535156,56216.183594,56216.183594,97468872758,"The sentiment towards Bitcoin seems mixed. The announcement of the Cat Rescue Token suggests a positive sentiment in the crypto community, with its pairing with Bitcoin highlighting BTC's prominence. Price fluctuations indicated by real-time updates show a recent decrease, with a notable drop of $6852.77 in the last 24",0
2021-04-19,56191.585938,57520.054688,54368.59375,55724.265625,55724.265625,65344865159,"The summarized sentiment towards Bitcoin from the provided text:

- There's skepticism about emotional investment decisions and a warning of a bear market for Bitcoin with technical indicators suggesting a downturn.
- Bitcoin's current price is provided, and there's mention of Bitcoin mining pool distributions.
- Mixed sentiments on Bitcoin's future are",0
2021-04-20,55681.792969,57062.148438,53448.046875,56473.03125,56473.03125,67849323955,"The sentiment towards Bitcoin is mixed. Fundamentals and on-chain analysis are bullish, suggesting confidence in its long-term prospects. However, technical analysis and current sentiment are bearish, implying a negative short-term outlook. Despite this, promotions and giveaways involving Bitcoin are active, indicating ongoing interest and engagement within the",0
2021-04-21,56471.128906,56757.972656,53695.46875,53906.089844,53906.089844,54926612466,"Bitcoin's current price is $56,065, fluctuating between a day high of $56,758 and a low of $54,381. The yearly range has been between $6,868 and $64,863. Large transactions are occurring, with 1185.781194 BTC and",0
2021-04-22,53857.105469,55410.230469,50583.8125,51762.273438,51762.273438,74798630778,"The sentiment towards Bitcoin in the text is mixed but generally leans towards optimism and anticipation for growth. Users are waiting for BTC to rise in value and suggest moving away from fiat to crypto to counter government control. Some express frustration with current price fluctuations, limiting their trading activity. There's also mention of a",1
2021-04-23,51739.808594,52120.792969,47714.664063,51093.652344,51093.652344,86668667320,"The sentiment towards Bitcoin (BTC) in these messages is mixed but generally positive, with discussions about price perceptions, market dynamics, and investment choices. People perceive $50k as cheap for BTC only after seeing $60k, implying rising price acceptance. Bitcoin is acknowledged as the catalyst for altcoin movements",0
2021-04-24,51143.226563,51167.5625,48805.285156,50050.867188,50050.867188,49014494781,"The sentiment towards Bitcoin in the provided text snippets ranges from promotional to speculative and critical. There are promotions for buying crypto with a credit card and fast exchanges, references to Bitcoin as both a unit of transaction and store of value, and the mention of Tesla's profitable investment in Bitcoin. However, there's",0
2021-05-25,38795.78125,39776.351563,36581.429688,38402.222656,38402.222656,56211915803,"The sentiment towards Bitcoin appears mixed. There's interest in participating in crypto airdrops and excitement about picks like LUNA, ICP, and SushiSwap, indicating optimism. Conversely, crypto-exposed stocks are sliding, and concerns about the ability to sell NFTs suggest caution. Long",0
2021-05-26,38392.625,40782.078125,37905.835938,39294.199219,39294.199219,51346735160,"The various posts suggest active engagement and interest in Bitcoin (BTC) with updates on prices, market trends, and purchase methods. A significant inflow of BTC to Coinbase Pro is noted, and a potential price pattern indicating a rise followed by a possible dip is mentioned. There's promotion for becoming a cryptocurrency",0
2021-05-27,39316.890625,40379.617188,37247.902344,38436.96875,38436.96875,43210968721,"The collection of texts expresses mixed sentiments about Bitcoin. Some posts are uncertain about Bitcoin as a long investment at $36k and are awaiting a price increase, while one user notes a large Bitcoin transaction, possibly indicating market movement. There's anticipation for Bitcoin and Dogecoin to surge 40% next",0
2021-05-28,38507.082031,38856.96875,34779.039063,35697.605469,35697.605469,55200191952,"Current Bitcoin price is $38,262, with a day high of $38,771 and low of $37,814, significantly above the year low of $8,976 but below the year high of $64,863. The price recently increased by $207.76 but also dropped by",0
2021-05-29,35684.15625,37234.5,33693.929688,34616.066406,34616.066406,45231013335,"The text is a compilation of social media posts with a positive sentiment towards Bitcoin and cryptocurrency trading. It includes trading tips, investment strategies, and encouragement for project owners. There are also mentions of Bitcoin's significant price increase over the years, implying a belief in its future potential. Market caution is advised in",0
2021-06-20,35563.140625,36059.484375,33432.074219,35698.296875,35698.296875,36664034054,"The sentiment towards Bitcoin among traders and social media users appears to be a mix of enthusiasm and sarcasm. Tools like the Breakout Screener and Multi-timeframe Sync are promoted for tracking Bitcoin trading pairs, indicating a positive utility perspective. Tweets about using a gift card to buy more Bitcoin or mentioning the",0
2021-06-21,35641.144531,35721.640625,31295.935547,31676.693359,31676.693359,52809038594,The sentiment towards Bitcoin in the text is mixed. One user mentions a billionaire friend for whom investing in Bitcoin no longer makes sense and expresses concern about shorting due to potential exchange payout issues. There's speculation about whether current market trends are a bear or bull trap for Bitcoin. Criticism of Elon Musk,-1
2021-06-22,31622.376953,33292.453125,28893.621094,32505.660156,32505.660156,58964353058,"The text contains various opinions and updates on Bitcoin. The sentiment ranges from die-hard support, with users claiming they'll hold Bitcoin to zero or infinity, to skepticism about its value against traditional currencies like gold. There is a mention of Bitcoin being a vehicle for wealth transfer and a belief in the potential for",0
2021-06-23,32515.714844,34753.410156,31772.632813,33723.027344,33723.027344,46317108925,"The sentiment towards Bitcoin appears mixed. There are indications of market manipulation with large investors (whales) impacting prices unnaturally. Despite a downtrend in crypto charts, including Bitcoin and Dogecoin, some users remain enthusiastic, using phrases like ""BOOOOOOM!!!!"" and longing for the company",1
2021-07-02,33549.601563,33939.589844,32770.679688,33897.046875,33897.046875,38728974942,"The text suggests a mix of sentiment towards Bitcoin: a short position on NEAR with a specific entry and target price indicates a bearish outlook; mentions of Bitcoin with terms like ""GAME OVER"" and ""upward triangle"" show both negative and positive perspectives; discussions on futures trading, giveaways, and",0
2021-07-03,33854.421875,34909.261719,33402.695313,34668.546875,34668.546875,24383958643,"Positive sentiment surrounds Bitcoin and related projects, with users expressing excitement and anticipation for their growth and success. Notable figures like Tim Draper highlight Bitcoin's benefits for international workers and entrepreneurs. Recent Bitcoin price movement shows an increase, with a current value of $33,790. Enthusiastic tweets",1
2021-07-04,34665.566406,35937.566406,34396.476563,35287.78125,35287.78125,24924307911,"The collected snippets reflect a mix of sentiments and information about Bitcoin. They discuss its volatility, compare its market cap progress to gold, and highlight its rise. A warning against using Dogecoin for Bitcoin maximalists and a buying pressure alert for Bitcoin indicate positive sentiment. Inquiries about Bitcoin usage in transactions",0
2021-07-05,35284.34375,35284.34375,33213.660156,33746.003906,33746.003906,26721554282,"The sentiment towards Bitcoin in the provided text is mixed, with some expressions of confidence and investment in the cryptocurrency, as well as mentions of market analysis and price action. Users are discussing their holdings, including Bitcoin, and sharing optimistic views on projects related to Bitcoin and other cryptocurrencies. There is also mention of",0
2021-07-16,31841.550781,32218.40625,31100.673828,31421.539063,31421.539063,23699476918,"The provided text does not contain any information or sentiment towards Bitcoins. It is focused on discussions and updates about the COVID-19 vaccine, including vaccination availability, inquiries about pregnancy after vaccination, and encouragements for vaccination. The text also mentions a specific healthcare professional's story related to vaccine advocacy in Indigenous communities",0
2021-07-17,31397.308594,31935.945313,31223.990234,31533.068359,31533.068359,18895018942,"The sentiment towards Bitcoin from the extracted text is generally positive. There's excitement about Bitcoin's performance with updates on its price in Canadian dollars, and it's compared favorably to gold. Capital International Group's acquisition of a stake in MicroStrategy suggests institutional interest. There's also mention of Bitcoin's utility",1
2021-07-18,31533.884766,32398.996094,31215.492188,31796.810547,31796.810547,18787986667,"The sentiment towards Bitcoin is mixed. On one hand, there are positive endorsements of Bitcoin and related projects, with users expressing happiness and optimism about participation and future popularity, such as the Deflect Protocol project. On the other hand, concerns are raised about Tesla's investment losses in Bitcoin. Additionally, there",0
2021-07-19,31800.011719,31885.859375,30563.734375,30817.832031,30817.832031,20434789545,"The sentiment towards Bitcoin in these messages is predominantly positive and enthusiastic. Users express excitement about various projects and the potential for growth, using terms like ""great project,"" ""wonderful Project with great future,"" ""to the moon,"" and ""strong and promising project."" There's also a reference to the",1
2021-07-20,30838.285156,31006.1875,29360.955078,29807.347656,29807.347656,23148267245,"The sentiment towards Bitcoin across various tweets is mixed. Some show enthusiasm, indicated by phrases like ""Marathon never stops #Bitcoin"" and ""Great! #Crypto #cryptocurrency #Bitcoin,"" suggesting ongoing support and positive sentiment. Technical analysis hints at a bearish outlook with ""Bitcoin Grinds Lower,",1
2021-07-21,29796.285156,32752.326172,29526.183594,32110.693359,32110.693359,28203024559,"The sentiment towards Bitcoin appears mixed. On one hand, there is excitement about educational programs like ""Cryptocurrency 101"" being shared, suggesting positive engagement. Bitcoin's price is noted to be back above $30k, yet caution is advised due to low volume and potential market manipulation. Enthusiasm",0
2021-07-22,32138.873047,32576.400391,31745.298828,32313.105469,32313.105469,19555230518,"The sentiment towards Bitcoin in the provided text is mixed:

1. The first tweet mocks someone's opinion with a cringe emoji, implying a negative sentiment.
2. The second tweet highlights a green revolution in crypto mining, which could be seen as positive for Bitcoin.
3. The third tweet expresses optimism",0
2021-07-23,32305.958984,33581.550781,32057.892578,33581.550781,33581.550781,22552046192,"The sentiment towards Bitcoin in the provided text snippets is generally positive and enthusiastic. Users celebrate winning Bitcoin (80 BFG) in a bet, promote the ASHH Token related to blockchain and cryptocurrency, share excitement about a buy contest with the chance to earn rewards, and mention successful Bitcoin price targets. There",0
2021-07-24,33593.730469,34490.390625,33424.859375,34292.445313,34292.445313,21664706865,"A series of tweets show enthusiasm and optimism for Bitcoin and cryptocurrencies, mentioning airdrops, the growing trend of crypto, and Bitcoin's resilience in reclaiming its value. FootballStarsIO shares a roadmap and player involvement, while users are advised to follow specific accounts for insights. There's a reminder that",0
2021-07-25,34290.292969,35364.925781,33881.835938,35350.1875,35350.1875,20856685287,"Elon Musk's comments suggest an endless creation of Dogecoin could redefine wealth, as new iterations emerge with minuscule value. Ontology is recommended for purchase with a sell target of $1. Insider reports indicate Amazon may soon accept Bitcoin, Ethereum, Cardano, and Bitcoin Cash. Prices",0
