Date,Open,High,Low,Close,Adj Close,Volume,Comments,Sentiment
2021-07-26,35384.03125,40499.675781,35287.3125,37337.535156,37337.535156,51022126212,"The series of tweets reflect a mix of optimism and confusion concerning Bitcoin (#BTC). Users express bullish sentiments with phrases like ""to the moon ðŸš€"" and praise for projects associated with BTC, suggesting high expectations for Bitcoin's value. There are also calls to buy Litecoin (LTC) with the",0
2021-07-27,37276.035156,39406.941406,36441.726563,39406.941406,39406.941406,35097370560,"The sentiment towards Bitcoin across these messages is a mix of positive and promotional. Users highlight Bitcoin's significant presence in the crypto world and its adoption, like El Salvador making it legal tender, and Wayfair accepting it as payment. There's excitement about market movements, bullish strength in trading, and anticipation for",1
2021-07-28,39503.1875,40816.070313,38862.4375,39995.90625,39995.90625,38702404695,"ETH's trading volume outpaced BTC's in early 2021, sparking speculation on whether ETH will surpass BTC. A new coin from @musketeerfund has launched, while BTC derivatives data is regularly tweeted. BTC is predicted to hit $47,500 if it breaks out of an ascending",0
2021-07-29,39995.453125,40593.070313,39352.058594,40008.421875,40008.421875,27167146027,"Altrucoin is launching V2 Staking on July 29th at 2PM CST. SDV_Finance made a donation to support domestic violence victims, showing the crypto community's philanthropy. PrimeXBT offers a welcome bonus for trading cryptocurrencies and more. A bot signals profitable trade opportunities",0
2021-07-30,40027.484375,42235.546875,38397.355469,42235.546875,42235.546875,33072782960,"The sentiment towards Bitcoin varies, with some mocking the volatility and pump-and-dump nature of the crypto market, emphasizing the importance of technical analysis and self-education in trading. Others criticize the proliferation of small altcoins as get-rich-quick schemes, suggesting a consolidation of funds into more stable cryptocurrencies.",0
2021-08-04,38213.332031,39952.296875,37589.164063,39747.503906,39747.503906,25372562724,"The sentiment toward Bitcoin (BTC) is mixed but leaning towards optimism. Traders are expected to take profits after a 30% gain in the past two weeks, but there's potential for upward movement with a key price point at $42.5K to reverse the downtrend. Fidelity's",0
2021-08-05,39744.515625,41341.933594,37458.003906,40869.554688,40869.554688,35185031017,"The summarized sentiment towards Bitcoin from the provided text includes a mix of strategies, market indicators, and community interest. Successful investors share habits that may apply to crypto investing. A trade signal suggests potential action on Bitcoin. Indicators show institutional activity and a recent downtrend in Bitcoin. There are requests for crypto",0
2021-08-06,40865.867188,43271.660156,39932.179688,42816.5,42816.5,38226483046,"The sentiment towards Bitcoin is mixed. One user is ""cautiously optimistic"" about a potential breakout, while another notes that Bitcoin usage has dropped and Ethereum fees are high. The Unity Protocol is promoted for its potential, suggesting a positive outlook on related cryptocurrencies. Meanwhile, there's frustration expressed over a",-1
2021-08-07,42832.796875,44689.859375,42618.566406,44555.800781,44555.800781,40030862141,"The sentiment towards Bitcoin (BTC) in these messages appears mixed. Several posts promote new cryptocurrencies like DadCake $DCake, which is listed on Livecoinwatch and offers $Cake rewards, suggesting optimism and investment opportunities in the crypto space. Meanwhile, other posts indicate market volatility with real-time price alerts",0
2021-08-08,44574.4375,45282.351563,43331.910156,43798.117188,43798.117188,36302664750,"The sentiment towards Bitcoin and cryptocurrencies in the summarized text is generally positive and optimistic. Various projects like Lepifany, Elate, and others are commended for their potential and success on exchanges like Pancakeswap. There is active engagement in the crypto community with updates on the Senate Infrastructure Bill hearing",1
2021-08-09,43791.925781,46456.832031,42848.6875,46365.402344,46365.402344,38734079049,"The sentiment towards Bitcoin and cryptocurrencies is generally positive and enthusiastic in this collection of social media posts. People are discussing the impact of crypto on wealth, sharing news about celebrities like KSI endorsing Bitcoin, and highlighting partnerships and upcoming features in various crypto projects. There are also mentions of airdrops and Bitcoin",0
2021-08-14,47810.6875,48098.683594,46177.632813,47096.945313,47096.945313,31211354442,"Bitcoin prices are currently booming, and various Twitter users are promoting and discussing cryptocurrency projects, investments, and trading strategies. There's a mix of optimism about the potential of Bitcoin and caution regarding its volatile nature. Some users are hopeful about the benefits of specific projects, while others warn about past market trends where",0
2021-08-15,47096.667969,47357.105469,45579.589844,47047.003906,47047.003906,30988958446,"The current sentiment towards Bitcoin ($BTC) appears mixed, with mentions of price drops in recent tweets suggesting a bearish outlook, while others promote investment opportunities, indicating bullish sentiment. Users are discussing the recent price of Bitcoin around $46,633 with slight declines and are also promoting various crypto projects and tokens",0
2021-08-16,47019.960938,47998.097656,45700.320313,46004.484375,46004.484375,32776876610,"The provided text reflects various sentiments towards Bitcoin and cryptocurrencies. Some messages promote investment opportunities and services like Etoro, where users can start with as little as Â£50, while also warning that capital is at risk due to volatility. There's excitement about the performance of cryptocurrencies like Bitcoin and Gitcoin (",1
2021-08-17,45936.457031,47139.570313,44512.417969,44695.359375,44695.359375,33451362600,"The sentiment towards Bitcoin is generally positive and optimistic across various tweets. The market is recovering, and Luna is showing potential, hinting at a bullish trend. There's anticipation of Bitcoin reaching $50k, and users express confidence in specific influencers for accurate market predictions. A fully doxxed developer in",0
2021-08-18,44686.75,45952.0625,44364.027344,44801.1875,44801.1875,32194123075,"The sentiment towards Bitcoin across the provided text snippets appears to be mixed with a focus on trading and cryptocurrency market movements. There are mentions of Bitcoin in the context of trading indicators, new features such as atomic swaps with Monero, and trading signals on Binance. A tweet criticizes Bitcoin fees, possibly",0
2021-08-19,44741.882813,46970.761719,43998.316406,46717.578125,46717.578125,37204312299,Speculation surrounds Discord's potential integration of ERC-20 and ERC-721 wallets. Enthusiasm is evident for the Doge1Network's free token bounty. Marathon Digital Holdings' presentation on Bitcoin mining shows promise for the industry's future. Bitcoin's price movement is observed with a mention of resistance,0
2021-08-20,46723.121094,49342.152344,46650.707031,49339.175781,49339.175781,34706867452,"The sentiment towards Bitcoin varies; some express enjoyment when Bitcoin's price falls, while bullish and reversal strengths for various cryptocurrencies are observed on Binance. Enthusiasm is shown for the SuperLitho project, HSBC discusses climate crisis concerns, and there's a call to close Bitcoin shorts due to",0
2021-08-21,49327.074219,49717.019531,48312.199219,48905.492188,48905.492188,40585205312,"Excitement and optimism are evident in the promotion of a new token offering 11% Bitcoin distribution and 1% $BME rewards, with a call to join a whitelist. There's a mention of a unique, limited-supply proof-of-work NFT on a Bitcoin-compatible chain. En",0
2021-08-23,49291.675781,50482.078125,49074.605469,49546.148438,49546.148438,34305053719,"The tweets express positive sentiment towards Bitcoin and crypto projects, with users promoting digital art NFTs, airdrops, and crypto markets. They highlight community support, projects' success, and overbought Bitcoin market trends. There's mention of a ""window of opportunity"" for Bitcoin, suggesting optimism",0
2021-08-24,49562.347656,49878.769531,47687.117188,47706.117188,47706.117188,35361168834,"Users on Twitter are actively promoting Bitcoin and other cryptocurrencies. One account is pushing for SHIB to be listed on CoinbasePro, while others discuss the potential approval of a Bitcoin futures ETF in the US. Morbex Finance is highlighted for its low fees and interoperability. There are also promotions for Bitcoin",0
2021-08-25,47727.257813,49202.878906,47163.613281,48960.789063,48960.789063,32646349931,"The sentiment towards Bitcoin in the provided text snippets ranges from skepticism to optimism. South Korea's FSC chief nominee has expressed that cryptocurrencies are not real, suggesting a negative stance. Meanwhile, an investor is excited about the potential for Bitcoin's price to break the $50k-$51k resistance, hint",0
2021-08-26,49002.640625,49347.582031,46405.78125,46942.21875,46942.21875,32666549568,"The text expresses various sentiments and information about Bitcoin and related cryptocurrencies. Users are encouraged to save on Bitcoin purchases, advised on a short position for KAVA, and warned against trading Aryacoin due to scam allegations. There's optimism about an opportunity from Unitycol, a hint at an upcoming move in",1
2021-09-10,46396.664063,47031.742188,44344.484375,44883.910156,44883.910156,39154666597,"Billionaire Cooperman suggests that not understanding Bitcoin is a sign of being outdated. The sentiment towards Bitcoin and NFTs is mixed, with some expressing skepticism about the majority of NFTs having value, while others are confident about the potential of Bitcoin and certain projects. There's a belief in",0
2021-10-18,61548.804688,62614.660156,60012.757813,62026.078125,62026.078125,38055562075,"The sentiment towards Bitcoin in the summarized text is generally positive and promotional. Users are discussing investment opportunities, highlighting gorillas and Bitcoin, sharing crypto trading signals, thanking for airdrops, and discussing potential profits from Bitcoin investment. There's mention of a presale event, renewable energy Bitcoin mining, and",0
2021-10-19,62043.164063,64434.535156,61622.933594,64261.992188,64261.992188,40471196346,"Bitcoin (BTC) is trading in a tight range, consolidating above $61,000. Discussions on Twitter reflect varied sentiment; some users endorse Bitcoin, suggesting it is immune to cyberattacks and distrust in state-managed currencies, while others mention purchasing Bitcoin and related assets like $FTM. Users",0
2021-10-20,64284.585938,66930.390625,63610.675781,65992.835938,65992.835938,40788955582,"A transfer of 164.27,579 BTC, worth approximately $10.465 million, occurred between unknown wallets. An individual overcame anxiety to discuss Bitcoin and Ripple on camera. Bitcoin broke its all-time high, inciting excitement. Users express optimism for Bitcoin with hashtags and emojis, suggesting a",1
2021-10-21,66002.234375,66600.546875,62117.410156,62210.171875,62210.171875,45908121370,"The sentiment towards Bitcoin (BTC) across various social media posts is generally positive. Users are sharing bullish trends and reversals for BTC pairs on Binance, promoting the FEG ecosystem as a revolutionary part of DeFi, providing crypto buying tips, and expressing regret for not investing in alternative coins like MAT",0
2021-10-22,62237.890625,63715.023438,60122.796875,60692.265625,60692.265625,38434082775,"The text reflects various sentiments and activities regarding Bitcoin and other cryptocurrencies. Users are discussing trading volumes, market positions, and investment opportunities, with specific mentions of whale activity and large transactions in multiple currencies. There is excitement about bullish trends on Upbit (Korea), a regretful admission of drunk trading,",0
2021-10-23,60694.628906,61743.878906,59826.523438,61393.617188,61393.617188,26882546034,"The collected messages express optimism and enthusiasm toward Bitcoin and related projects. Users celebrate Bitcoin's new all-time high, share investment signals, praise various crypto projects, and anticipate the growth of digital assets and platforms. Hashtags like #BTFD suggest a bullish sentiment to ""Buy The Dip,"" and there",0
2021-10-27,60352.0,61435.183594,58208.1875,58482.386719,58482.386719,43657076893,"The sentiment towards Bitcoin across the provided text snippets is generally optimistic and enthusiastic. People are excited about various projects and airdrops associated with Bitcoin, such as BrowniesSwap and RoyalBNB, suggesting investment opportunities with the potential for high returns. There's also a mention of Bitcoin ETF rules in the",1
2021-10-28,58470.730469,62128.632813,58206.917969,60622.136719,60622.136719,45257083247,"The text conveys a positive sentiment towards Bitcoin and related projects. Users praise a good crypto project and express optimism about its potential, mentioning the opportunity to go to the moon. There's excitement about Bitcoin's recovery, with one user highlighting a whale alert involving a significant Bitcoin transaction. Another user notes successful",1
2021-10-29,60624.871094,62927.609375,60329.964844,62227.964844,62227.964844,36856881767,"The sentiment towards Bitcoin is positive, with highlights of successful projects like Binom Protocol, appreciation for open-source security, institutional adoption with WOO Network's WOOFi DEX using Chainlink, and excitement for crypto gaming with MoonNation. Additionally, Bitcoin's price increase and predictions for a good",1
2021-11-04,62941.804688,63123.289063,60799.664063,61452.230469,61452.230469,32615846901,"The various texts express positive sentiment towards Bitcoin and cryptocurrency. There are mentions of a significant Bitcoin transaction by a whale, promotional hype for a new finance token with potential high returns, and endorsements of crypto projects that inspire confidence. Additionally, there are encouragements to accept Bitcoin as payment and claims of recovering sc",0
2021-11-05,61460.078125,62541.46875,60844.609375,61125.675781,61125.675781,30605102446,"The sentiment towards Bitcoin is mixed. One user expressed gratitude for learning about Bitcoin through interviews and a recommended blockchain course, while another warned of an imminent market downturn with the hashtag #winteriscoming. Current prices of Bitcoin and other cryptocurrencies were shared, indicating market interest. Some users discussed the undervalued",0
2021-11-06,61068.875,61590.683594,60163.78125,61527.480469,61527.480469,29094934221,"The sentiment towards Bitcoin across various messages is generally positive and optimistic. Multiple projects associated with Bitcoin are described as promising, excellent, and potentially successful. Users are encouraged to join and participate in these projects, with the expectation that they will perform well in the future. There's also a mention of Bitcoin's",1
2021-11-11,64978.890625,65579.015625,64180.488281,64949.960938,64949.960938,35880633236,"Positive sentiment is reflected in the enthusiasm for rallying around specific Bitcoin Improvement Proposals (BIPs), and the energy of Bitcoiners is apparent. A Bitcoin Whale Alert indicates significant transaction activity, suggesting investor interest. The upward trending Bitcoin market is perceived as neutral momentum by traders. A Multisig setup",1
2021-11-12,64863.980469,65460.816406,62333.914063,64155.941406,64155.941406,36084893887,"The cryptocurrency market is experiencing a downturn after the SEC rejected VanEck's spot Bitcoin ETF, citing inconsistency with its rules. Despite the selloff, influential voices like @saylor still affirm that Bitcoin remains the top cryptocurrency. Crypto valuations fluctuate, but Bitcoin's long-term value is emphasized",0
2021-11-18,60360.136719,60948.5,56550.792969,56942.136719,56942.136719,41388338699,"Positive sentiment towards Bitcoin is evident with mentions of wider acceptance for $BKKT, a price increase alert for BNBUP/USDT on Binance, and an appreciation in value of Bitcoin in El Salvador. Additionally, there's excitement for a pump, Etherium Bridge launch for BabyDogeCoin",0
2021-11-19,56896.128906,58351.113281,55705.179688,58119.578125,58119.578125,38702407772,"The text reflects a positive sentiment towards Bitcoin and cryptocurrency, highlighting investment opportunities, community support, and the potential impact on future generations. It mentions endorsements from figures like Jack Dorsey and Elon Musk for Hamstercoin, an opportunity to earn Bitcoin, and the belief in Bitcoin's long-term value. The",0
2021-11-24,57565.851563,57803.066406,55964.222656,56280.425781,56280.425781,36635566789,"Bitcoin's current price is $56,783.13, with a 1-hour decline of 0.10%, a 24-hour decline of 1.67%, a 7-day loss of 5.96%, and a 30-day loss of 9.64%. Metaland",0
2021-11-25,57165.417969,59367.96875,57146.683594,57274.679688,57274.679688,34284016248,"The sentiment towards Bitcoin in the provided text appears mixed. High Ethereum fees are driving a shift towards layer-1 platforms, suggesting potential competition for Bitcoin. The mention of Bitcoin helping people escape poverty indicates a positive view. However, there are warnings about a potential market top and signs of a bubble with references",0
2021-11-26,58960.285156,59183.480469,53569.765625,53569.765625,53569.765625,41810748221,"The sentiment towards Bitcoin and cryptocurrency projects appears to be generally positive. Users express excitement about participating in projects like SolanaFarm, suggesting a belief in the future popularity of such ventures. A billionaire's quote indicates optimism about Bitcoin's potential to change the world, while others mention buying the dip during price crashes",0
2021-12-11,47264.632813,49458.210938,46942.347656,49362.507813,49362.507813,25775869261,"Urgent analysis suggests a significant drop in #Glitch (#GLCH). Multiple tweets express enthusiasm and positive sentiment towards Bitcoin and cryptocurrency projects, mentioning airdrops, mining startups, and price updates. Users showcase support for various crypto-related endeavors and share anticipation for future success, with phrases like """,1
2021-12-17,47653.730469,48004.894531,45618.214844,46202.144531,46202.144531,32902725329,"Bitcoin's current value is $46,780.04, with a high of $48,413.51 and a low of $45,478.74, and a market cap of $884.31 billion. Users commend @Tradecrypto11 for protecting funds during the Bitcoin crash with their",0
2021-12-29,47623.871094,48119.742188,46201.496094,46444.710938,46444.710938,30049226299,"Users on social media are expressing various sentiments towards Bitcoin, ranging from hopeful anticipation for Elon Musk to boost Bitcoin's value, to speculation about price movements, and announcements of significant investments in Bitcoin futures. There is also promotion of cryptocurrency-related educational content, encouragement to mine Bitcoin, and discussion of other crypto tokens",0
2021-12-30,46490.605469,47879.964844,46060.3125,47178.125,47178.125,26686491018,"Binance is set to complete the acquisition of Swipe, signaling a CEO departure. Cryptocurrency market, including Bitcoin, experienced significant advocacy and price gains in 2021, despite bearish trends. Public sentiment and interest in Bitcoin and various cryptocurrencies remain high, with discussions on price action, investment strategies,",0
2022-01-11,41819.507813,43001.15625,41407.753906,42735.855469,42735.855469,26327648900,"The text reflects varying sentiments towards Bitcoin and related topics. One user suggests simplifying complex information for the general public, similar to Michael Saylor's approach to Bitcoin. Another tweet promotes a new NFT-based PlayToEarn game project, implying optimism. BlueSparrow is announced to have new utility",0
2022-01-12,42742.179688,44135.367188,42528.988281,43949.101563,43949.101563,33499938689,"The sentiment towards Bitcoin in the provided text is mixed. Influencers are backing a project related to Bitcoin, suggesting positivity. A user has zero interest in central planning but doesn't explicitly say Bitcoin can't fix it, implying skepticism. A release mentions a nonprofit entity supporting Bitcoin development, indicating support. A",0
2022-01-13,43946.742188,44278.421875,42447.042969,42591.570313,42591.570313,47691135082,"Yahoo Finance lists the top five cryptocurrency mobile apps of the year, highlighting their importance in the crypto market. BlueSparrow announces a new income utility with its own platform for trading BlueSparrow tokens without gas fees, offering free deposits and low-cost trading, with benefits for token holders. The",0
2022-01-14,42598.871094,43346.6875,41982.617188,43099.699219,43099.699219,23577403399,"Positive sentiment is shown towards Bitcoin with Jack Dorsey building an open Bitcoin mining system, the mention of a new mobile app for trading with hashtag #Bitcoin, and a watch company accepting Bitcoin. There is debate on whether the market is entering a bear phase or merely correcting, similar to May 2021",0
2022-01-19,42374.039063,42478.304688,41242.914063,41744.328125,41744.328125,23091543258,"The sentiment towards Bitcoin appears mixed: one user is enthusiastic about going long on BTCUSD, suggesting optimism. The BTC price experienced a slight drop but also a minor increase over 24 hours, indicating short-term volatility. A three-month downtrend shows a less positive long-term sentiment. Hints about insider",0
2022-01-20,41744.027344,43413.023438,40672.824219,40680.417969,40680.417969,20382033940,"The sentiment toward Bitcoin (BTC) is mixed: there's a mention of a fakeout leading to a price drop, a discussion about the different strategies involving Bitcoin by various companies, and a confirmation of a BTC breakout. Additionally, a tweet discusses the broader impact of money and character without directly expressing sentiment",0
2022-01-21,40699.605469,41060.527344,35791.425781,36457.316406,36457.316406,43011992031,"The sentiment towards Bitcoin in the provided text ranges from critical to optimistic. Some users criticize financial commentators like Jim Cramer for poor investment advice, highlighting buying high and selling low, especially in Bitcoin and stocks. Others promote holding Bitcoin long-term and aim for owning more than one BTC. There's also a",0
2022-01-22,36471.589844,36688.8125,34349.25,35030.25,35030.25,39714385405,"The sentiment toward Bitcoin in the provided text is mixed. Some posts express excitement and anticipation for new projects and launches like Aidifinance's AidiCraftV2, highlighting support for NFT artists in the NFT space. Others show enthusiasm for participating in cryptocurrency events, suggesting a positive outlook for projects",1
